"time","emergence_low","emergence_high"
0,0,0
0.01,0.00159598723210214,0.00799193606451148
0.02,0.0127351849481633,0.063867912453603
0.03,0.0428667407839907,0.215305494013293
0.04,0.101324122049511,0.509691038188448
0.05,0.197302697302697,0.994005994005994
0.06,0.339828775875287,1.71466905187835
0.07,0.537720494961825,2.71733563102846
0.08,0.799541079737396,4.04665689336478
0.09,1.13354516460005,5.74600132030001
0.1,1.54761904761905,7.85714285714286
0.11,2.04921594857952,10.4199206845509
0.12,2.64528754497822,13.4718767754561
0.13,3.34221325974669,17.0478784877002
0.14,4.14572895791583,21.1797344689379
0.15,5.06085686465433,25.8958130477118
0.16,6.09183863171593,31.2206729875442
0.17,7.24207354152394,37.1747169259428
0.18,8.51406383759325,43.7738779503485
0.19,9.90936909881009,51.0293495324551
0.2,11.4285714285714,58.9473684210526
0.21,13.0712530072024,67.52905907151
0.22,14.8359872611465,76.7703467799009
0.23,16.7203445435127,86.6619449284449
0.24,18.720912810465,97.1894196968824
0.25,20.8333333333333,108.333333333333
0.26,23.0523510268208,120.069464706542
0.27,25.3718785206279,132.369103488316
0.28,27.7850726767924,145.199412052915
0.29,30.2844218784516,158.523847137339
0.3,32.8618421052632,172.302631578947
0.31,35.5087795802081,186.493265112313
0.32,38.2163176309518,201.051062319355
0.33,40.9752853601099,215.929705412677
0.34,43.7763657610283,231.081799591002
0.35,46.6102010424423,246.459419210722
0.36,49.4674931257865,262.014633919001
0.37,52.3390975388977,277.700005123738
0.38,55.2161092332325,293.469044653976
0.39,58.0899391815277,309.276629104976
0.4,60.952380952381,325.079365079365
0.41,63.7956667921473,340.835902248854
0.42,66.6125130595515,356.507192799164
0.43,69.3961551438337,372.056697325764
0.44,72.1403722452708,387.450538575724
0.45,74.8395026026605,402.657605552342
0.46,77.4884499136442,417.649611398964
0.47,80.082681810832,432.401109154237
0.48,82.6182213317939,446.889469931067
0.49,85.0916323578502,461.094828332282
0.5,87.5,475
0.51,89.8409068856709,488.59037612895
0.52,92.1124062528237,501.85379958435
0.53,94.3129926938005,514.780426979995
0.54,96.4415713152826,527.362580718251
0.55,98.497425997426,539.594594594595
0.56,100.480187348644,551.472656146047
0.57,102.389800865913,562.994648493035
0.58,104.226495726496,574.159994002099
0.59,105.990754557644,584.96950169351
0.6,107.683284457478,595.425219941349
0.61,109.304989473864,605.530295669368
0.62,110.856944689096,615.288840937115
0.63,112.340372006708,624.705807538788
0.64,113.756617692641,633.78687000186
0.65,115.107131685956,642.538317172349
0.66,116.393448663745,650.966952406811
0.67,117.617170820386,659.080002254776
0.68,118.779952302063,666.885033406761
0.69,119.883485223006,674.389877598901
0.7,120.929487179487,681.602564102564
0.71,121.919690170653,688.531259383199
0.72,122.855830831233,695.184213484048
0.73,123.739641879549,701.569712674873
0.74,124.572844684511,707.696037900963
0.75,125.357142857143,713.571428571429
0.76,126.094216775182,719.204051236223
0.77,126.785718953181,724.601972716939
0.78,127.433270175064,729.773137275832
0.79,128.038456311009,734.725347429531
0.8,128.602825745683,739.466248037677
0.81,129.12788735012,744.00331332138
0.82,129.615108934781,748.343836491377
0.83,130.065916126449,752.49492169056
0.84,130.4816916166,756.46347797978
0.85,130.863774733638,760.256215119229
0.86,131.213461295884,763.879640919985
0.87,131.532003706431,767.340059961481
0.88,131.820611254947,770.643573490462
0.89,132.080450595143,773.796080335531
0.9,132.312646370023,776.803278688525
0.91,132.518281960138,779.670668619838
0.92,132.698400332858,782.40355520932
0.93,132.854004973331,785.007052187695
0.94,132.986060880048,787.48608599558
0.95,133.095495610128,789.84540017814
0.96,133.183200361283,792.089560043417
0.97,133.250031079155,794.2229575213
0.98,133.296809580263,796.249816168195
0.99,133.324324682119,798.174196269694
1,133.333333333333,800
1.01,133.32456173759,801.730976602634
1.02,133.29870646632,803.370727562114
1.03,133.256435555753,804.922711740809
1.04,133.198389584787,806.39025045925
1.05,133.125182730728,807.776532501706
1.06,133.037403800562,809.084619031988
1.07,132.935617235895,810.317448407199
1.08,132.82036409015,811.477840879548
1.09,132.692162976953,812.568503178456
1.1,132.551510989011,813.592032967033
1.11,132.398884587014,814.550923168553
1.12,132.234740458375,815.447566159976
1.13,132.05951634578,816.284257830712
1.14,131.873631845751,817.063201505841
1.15,131.677489177489,817.78651173388
1.16,131.471473922472,818.456217939897
1.17,131.255955735304,819.074267945394
1.18,131.031289026443,819.642531356899
1.19,130.797813617478,820.162802825608
1.2,130.555855369671,820.636805180788
1.21,130.305726786536,821.066192439895
1.22,130.047727591238,821.452552698614
1.23,129.782145279618,821.797410904154
1.24,129.509255649667,822.10223151528
1.25,129.229323308271,822.368421052632
1.26,128.942602156042,822.597330542925
1.27,128.649335851067,822.790257860672
1.28,128.349758252361,822.948449971019
1.29,128.044093843832,823.073105077324
1.3,127.732558139535,823.165374677003
1.31,127.415358070972,823.226365529177
1.32,127.092692357177,823.257141537538
1.33,126.764751858323,823.258725551806
1.34,126.431719913524,823.232101091065
1.35,126.09377266354,823.178213992167
1.36,125.75107935902,823.097973986311
1.37,125.403802654919,822.99225620681
1.38,125.052098891711,822.861902630952
1.39,124.696118363962,822.707723458783
1.4,124.336005576856,822.530498431509
1.41,123.971899491193,822.330978092159
1.42,123.603933757389,822.109884991005
1.43,123.232236938981,821.867914838186
1.44,122.856932726109,821.605737605851
1.45,122.47814013943,821.323998582063
1.46,122.095973724922,821.023319378611
1.47,121.710543739965,820.704298894783
1.48,121.321956331131,820.367514239074
1.49,120.930313704049,820.01352161072
1.5,120.535714285714,819.642857142857
1.51,120.138252879594,819.256037709038
1.52,119.738020813857,818.853561694761
1.53,119.335106083052,818.435909735586
1.54,118.929593483537,818.003545423354
1.55,118.521564742944,817.556915981943
1.56,118.111098643959,817.096452913947
1.57,117.698271142681,816.622572619592
1.58,117.283155481811,816.135676989132
1.59,116.865822298904,815.636153969946
1.6,116.446339729922,815.124378109453
1.61,116.024773508293,814.600711074962
1.62,115.601187059697,814.065502151477
1.63,115.175641592757,813.519088718457
1.64,114.748196185844,812.961796706485
1.65,114.318907870157,812.393941034735
1.66,113.88783170926,811.815826030112
1.67,113.455020875227,811.227745828875
1.68,113.02052672156,810.629984761535
1.69,112.584398853025,810.022817721766
1.7,112.146685192537,809.406510520048
1.71,111.707432045237,808.781320222719
1.72,111.266684159888,808.147495477082
1.73,110.824484787704,807.505276823183
1.74,110.380875738732,806.854896992856
1.75,109.935897435897,806.196581196581
1.76,109.489588966815,805.530547398712
1.77,109.041988133468,804.857006581564
1.78,108.593131499846,804.176162998859
1.79,108.143054437636,803.488214418995
1.8,107.691791170052,802.79335235857
1.81,107.239374813886,802.091762306596
1.82,106.785837419851,801.383623939802
1.83,106.33121001131,800.669111329407
1.84,105.875522621435,799.948393139732
1.85,105.418804328887,799.221632819004
1.86,104.961083292072,798.488988782681
1.87,104.502386782035,797.750614589622
1.88,104.04274121405,797.006659111402
1.89,103.582172177965,796.257266695064
1.9,103.120704467354,795.502577319588
1.91,102.65836210753,794.742726746334
1.92,102.19516838246,793.977846663727
1.93,101.731145860635,793.208064826402
1.94,101.266316419943,792.433505189066
1.95,100.800701271573,791.654288035279
1.96,100.334320983009,790.870530101367
1.97,99.8671955001388,790.082344695679
1.98,99.399344168516,789.289841813365
1.99,98.9307857538205,788.493128246868
2,98.4615384615385,787.692307692308
2.01,97.9916199559013,786.887480851911
2.02,97.5210473781128,786.078745532667
2.03,97.0498373638923,785.266196741342
2.04,96.578006060364,784.449926776018
2.05,96.1055691423178,783.630025314283
2.06,95.632541827867,782.80657949821
2.07,95.1589388935293,781.979674016256
2.08,94.6847746887519,781.149391182203
2.09,94.2100631499053,780.315811011258
2.1,93.7348178137652,779.479011293416
2.11,93.2590518305049,778.639067664216
2.12,92.7827779762166,777.796053672965
2.13,92.3060086649803,776.950040848551
2.14,91.8287559604987,776.101098762924
2.15,91.3510315873154,775.249295092352
2.16,90.8728469416319,774.394695676515
2.17,90.3942131017402,773.537364575547
2.18,89.9151408380854,772.677364125086
2.19,89.4356406229727,771.814754989411
2.2,88.9557226399332,770.949596212754
2.21,88.4753967927607,770.081945268833
2.22,87.9946727142336,769.211858108694
2.23,87.5135597745325,768.339389206913
2.24,87.0320670893659,767.464591606227
2.25,86.5502035278155,766.587516960651
2.26,86.067977719911,765.708215577139
2.27,85.5853980639452,764.826736455834
2.28,85.1024727335391,763.943127328979
2.29,84.6192096844657,763.057434698515
2.3,84.1356166612431,762.169703872437
2.31,83.6517012035041,761.279978999937
2.32,83.1674706521512,760.388303105382
2.33,82.6829321553048,759.494718121183
2.34,82.1980926740529,758.599264919573
2.35,81.7129589880084,757.70198334335
2.36,81.2275377006819,756.802912235622
2.37,80.7418352446775,755.902089468576
2.38,80.2558578867158,754.999551971326
2.39,79.7696117324926,754.095335756855
2.4,79.2831027313786,753.189475948097
2.41,78.7963366809651,752.282006803176
2.42,78.3093192314622,751.372961739852
2.43,77.8220558899542,750.462373359177
2.44,77.334552024518,749.550273468405
2.45,76.8468128682079,748.636693103187
2.46,76.358843522914,747.721662549054
2.47,75.870648963096,746.805211362239
2.48,75.3822340393987,745.887368389839
2.49,74.8936034821521,744.968161789354
2.5,74.4047619047619,744.047619047619
2.51,73.9157138069917,743.125766999152
2.52,73.4264635781431,742.202631843933
2.53,72.9370155001352,741.278239164639
2.54,72.4473737504893,740.352613943357
2.55,71.9575424052195,739.425780577773
2.56,71.4675254416344,738.497762896889
2.57,70.9773267410517,737.568584176243
2.58,70.4869500914298,736.638267152689
2.59,69.9963991899184,735.706834038717
2.6,69.5056776453308,734.774306536354
2.61,69.0147889805408,733.840705850642
2.62,68.5237366348075,732.906052702724
2.63,68.032523966029,731.970367342531
2.64,67.5411542529279,731.033669561102
2.65,67.0496306971717,730.095978702536
2.66,66.5579564254293,729.157313675598
2.67,66.0661344913658,728.21769296498
2.68,65.5741678775784,727.277134642233
2.69,65.082059497474,726.335656376389
2.7,64.5898121970921,725.393275444265
2.71,64.0974287568735,724.450008740477
2.72,63.6049118933768,723.505872787161
2.73,63.1122642609449,722.560883743416
2.74,62.6194884533228,721.615057414481
2.75,62.1265870052278,720.668409260642
2.76,61.6335623938749,719.720954405894
2.77,61.1404170404575,718.772707646355
2.78,60.6471533115853,717.823683458436
2.79,60.1537735206813,716.873896006797
2.8,59.6602799293382,715.923359152059
2.81,59.1666747486369,714.972086458318
2.82,58.6729601404263,714.020091200442
2.83,58.1791382185675,713.067386371161
2.84,57.6852110501429,712.113984687971
2.85,57.1911806566305,711.15989859984
2.86,56.6970490150458,710.205140293731
2.87,56.2028180590512,709.249721700947
2.88,55.7084896800349,708.293654503301
2.89,55.2140657281593,707.336950139122
2.9,54.7195480133801,706.379619809089
2.91,54.224938306438,705.421674481918
2.92,53.730238339822,704.463124899888
2.93,53.235449808707,703.503981584221
2.94,52.740574371865,702.544254840314
2.95,52.2456136525519,701.583954762839
2.96,51.7505692393697,700.623091240698
2.97,51.2554426871057,699.661673961851
2.98,50.7602355175483,698.699712418017
2.99,50.2649492202812,697.73721590925
3,49.7695852534562,696.774193548387
3.01,49.2741450445452,695.810654265395
3.02,48.7786299910715,694.84660681159
3.03,48.2830414613225,693.882059763748
3.04,47.7873807950427,692.91702152812
3.05,47.2916493041087,691.951500344327
3.06,46.7958482731857,690.985504289167
3.07,46.2999789603675,690.019041280316
3.08,45.8040425977994,689.052119079939
3.09,45.3080403922841,688.084745298205
3.1,44.8119735258724,687.116927396711
3.11,44.3158431564387,686.148672691826
3.12,43.8196504182405,685.179988357943
3.13,43.3233964224646,684.210881430648
3.14,42.8270822577582,683.241358809816
3.15,42.3307089907468,682.271427262624
3.16,41.8342776665386,681.301093426486
3.17,41.3377893092163,680.330363811922
3.18,40.8412449223156,679.359244805348
3.19,40.3446454892921,678.387742671801
3.2,39.8479919739762,677.415863557596
3.21,39.3512853210163,676.443613492914
3.22,38.854526456311,675.47099839433
3.23,38.3577162874302,674.498024067279
3.24,37.8608557040256,673.524696208456
3.25,37.3639455782313,672.551020408163
3.26,36.8669867650537,671.5770021526
3.27,36.3699801027523,670.602646826091
3.28,35.8729264132108,669.627959713268
3.29,35.3758265022985,668.652946001192
3.3,34.8786811602241,667.677610781432
3.31,34.3814911618788,666.701959052084
3.32,33.884257267173,665.725995719752
3.33,33.3869802213633,664.749725601472
3.34,32.889660755372,663.773153426599
3.35,32.392299586099,662.796283838642
3.36,31.8948974167256,661.819121397057
3.37,31.3974549370115,660.841670579005
3.38,30.8999728235842,659.863935781056
3.39,30.4024517402213,658.885921320861
3.4,29.9048923381268,657.907631438789
3.41,29.4072952561996,656.929070299509
3.42,28.9096611212966,655.950241993558
3.43,28.411990548489,654.971150538851
3.44,27.9142841413122,653.991799882173
3.45,27.4165424920108,653.012193900622
3.46,26.9187661817766,652.032336403033
3.47,26.4209557809816,651.052231131357
3.48,25.9231118494056,650.071881762017
3.49,25.4252349364581,649.091291907225
3.5,24.9273255813953,648.110465116279
3.51,24.4293843135317,647.12940487682
3.52,23.9314116524469,646.148114616067
3.53,23.4334081081879,645.166597702025
3.54,22.9353741814662,644.184857444661
3.55,22.4373103638506,643.202897097052
3.56,21.9392171379556,642.220719856519
3.57,21.4410949776252,641.238328865721
3.58,20.9429443481128,640.255727213733
3.59,20.4447657062567,639.2729179371
3.6,19.946559500652,638.289904020863
3.61,19.4483261718177,637.306688399566
3.62,18.9500661523614,636.323273958239
3.63,18.4517798671385,635.339663533362
3.64,17.9534677334096,634.355859913805
3.65,17.455130160993,633.371865841745
3.66,16.9567675524144,632.387684013573
3.67,16.4583803030531,631.403317080766
3.68,15.959968801285,630.418767650756
3.69,15.4615334286219,629.434038287769
3.7,14.9630745598488,628.449131513648
3.71,14.4645925631568,627.464049808662
3.72,13.9660878002741,626.478795612296
3.73,13.4675606265937,625.493371324021
3.74,12.9690113912981,624.507779304049
3.75,12.4704404374815,623.522021874076
3.76,11.9718481022693,622.536101318004
3.77,11.4732347169349,621.550019882649
3.78,10.9746006070141,620.563779778433
3.79,10.4759460924166,619.577383180067
3.8,9.97727148753568,618.590832227212
3.81,9.47857710135499,617.60412902513
3.82,8.97986323755323,616.617275645321
3.83,8.48113019460657,615.630274126147
3.84,7.98237826588885,614.643126473441
3.85,7.48360773976959,613.655834661106
3.86,6.98481889970994,612.6684006317
3.87,6.48601202435654,611.680826297009
3.88,5.98718738763339,610.693113538606
3.89,5.4883452588318,609.705264208405
3.9,4.98948590269834,608.717280129197
3.91,4.49060957952101,607.729163095177
3.92,3.99171654521355,606.740914872459
3.93,3.49280705139795,605.752537199587
3.94,2.99388134548528,604.764031788026
3.95,2.49493967075474,603.775400322647
3.96,1.99598226643115,602.786644462207
3.97,1.49700936776073,601.797765839812
3.98,0.998021206085339,600.808766063374
3.99,0.499018008915191,599.819646716059
4,0,598.830409356725
