Antibiotic ,CFUs_sub,Host,replicate,Day,n_A,n_Aa,n_Ab,n_Aab,n_B,n_Ba,n_Bb,n_Bab
1-PF,0,B,1,0,0,5000,0,0,0,0,5000,0
1-PF,719,B,1,1,719,3824,100,363,771,85,3760,447
1-PF,1721,B,1,2,1721,3575,210,321,761,93,2943,368
1-PF,2545,B,1,3,2545,3397,213,333,979,123,2255,223
1-PF,3730,B,1,4,3730,2518,238,211,1128,79,2062,182
1-PF,0,B,2,0,0,5000,0,0,0,0,5000,0
1-PF,903,B,2,1,903,3764,99,367,922,96,3595,388
1-PF,1497,B,2,2,1497,3551,150,448,1286,103,2598,257
1-PF,2096,B,2,3,2096,3363,143,380,1868,169,1676,205
1-PF,3317,B,2,4,3317,2296,123,135,2485,108,1271,79
1-PF,0,B,3,0,0,5000,0,0,0,0,5000,0
1-PF,779,B,3,1,779,4451,50,378,432,58,3424,432
1-PF,1580,B,3,2,1580,3944,122,323,941,129,2602,408
1-PF,1443,B,3,3,1443,3133,255,382,1442,136,2879,236
1-PF,1895,B,3,4,1895,2446,213,240,1636,156,3121,220
1-PF,0,B,4,0,0,5000,0,0,0,0,5000,0
1-PF,632,B,4,1,632,3390,77,319,1011,64,4180,329
1-PF,1204,B,4,2,1204,3040,160,322,1573,144,3225,358
1-PF,1869,B,4,3,1869,2648,159,265,2054,167,2600,275
1-PF,2044,B,4,4,2044,2256,129,170,3106,182,1936,107
1-PF,0,B,5,0,0,5000,0,0,0,0,5000,0
1-PF,802,B,5,1,802,4643,44,328,480,68,3150,391
1-PF,1380,B,5,2,1380,3937,121,314,868,127,2633,321
1-PF,1982,B,5,3,1982,3892,116,249,1365,128,2020,318
1-PF,2637,B,5,4,2637,3771,138,147,1328,134,1654,172
1-PF,0,B,6,0,0,5000,0,0,0,0,5000,0
1-PF,803,B,6,1,803,3926,52,287,677,48,3693,376
1-PF,1514,B,6,2,1514,4408,97,285,949,112,2103,394
1-PF,2452,B,6,3,2452,3541,144,336,1201,149,1991,263
1-PF,2858,B,6,4,2858,3402,179,219,1227,157,1586,206
1-PF,0,B,7,0,0,5000,0,0,0,0,5000,0
1-PF,775,B,7,1,775,3828,79,428,569,64,3949,384
1-PF,1615,B,7,2,1615,2464,285,380,1282,120,3518,404
1-PF,1685,B,7,3,1685,2071,270,410,2110,105,3027,197
1-PF,2128,B,7,4,2128,1955,190,228,2212,162,2749,192
1-PF,0,B,8,0,0,5000,0,0,0,0,5000,0
1-PF,820,B,8,1,820,3422,91,330,943,74,3808,312
1-PF,849,B,8,2,849,2907,142,534,1331,135,3617,397
1-PF,1043,B,8,3,1043,2115,193,364,1794,89,3819,338
1-PF,1065,B,8,4,1065,1516,161,241,2315,85,4274,296
1-PF,0,B,9,0,0,5000,0,0,0,0,5000,0
1-PF,1119,B,9,1,1119,3396,129,313,635,41,3951,311
1-PF,1489,B,9,2,1489,3040,164,285,1440,137,3075,345
1-PF,2043,B,9,3,2043,2575,165,256,2013,235,2470,336
1-PF,2240,B,9,4,2240,1407,224,227,2598,162,2767,229
1-PF,0,B,10,0,0,5000,0,0,0,0,5000,0
1-PF,687,B,10,1,687,3973,64,403,595,48,3833,382
1-PF,1315,B,10,2,1315,3292,172,433,956,126,3187,450
1-PF,1913,B,10,3,1913,2659,188,353,1473,107,3035,364
1-PF,2370,B,10,4,2370,1384,216,202,2312,70,3242,230
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3824,B,,1,,,,,,,,
2-Spa,3575,B,,2,,,,,,,,
2-Spa,3397,B,,3,,,,,,,,
2-Spa,2518,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3764,B,,1,,,,,,,,
2-Spa,3551,B,,2,,,,,,,,
2-Spa,3363,B,,3,,,,,,,,
2-Spa,2296,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,4451,B,,1,,,,,,,,
2-Spa,3944,B,,2,,,,,,,,
2-Spa,3133,B,,3,,,,,,,,
2-Spa,2446,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3390,B,,1,,,,,,,,
2-Spa,3040,B,,2,,,,,,,,
2-Spa,2648,B,,3,,,,,,,,
2-Spa,2256,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,4643,B,,1,,,,,,,,
2-Spa,3937,B,,2,,,,,,,,
2-Spa,3892,B,,3,,,,,,,,
2-Spa,3771,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3926,B,,1,,,,,,,,
2-Spa,4408,B,,2,,,,,,,,
2-Spa,3541,B,,3,,,,,,,,
2-Spa,3402,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3828,B,,1,,,,,,,,
2-Spa,2464,B,,2,,,,,,,,
2-Spa,2071,B,,3,,,,,,,,
2-Spa,1955,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3422,B,,1,,,,,,,,
2-Spa,2907,B,,2,,,,,,,,
2-Spa,2115,B,,3,,,,,,,,
2-Spa,1516,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3396,B,,1,,,,,,,,
2-Spa,3040,B,,2,,,,,,,,
2-Spa,2575,B,,3,,,,,,,,
2-Spa,1407,B,,4,,,,,,,,
2-Spa,5000,B,,0,,,,,,,,
2-Spa,3973,B,,1,,,,,,,,
2-Spa,3292,B,,2,,,,,,,,
2-Spa,2659,B,,3,,,,,,,,
2-Spa,1384,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,100,B,,1,,,,,,,,
3-SPb,210,B,,2,,,,,,,,
3-SPb,213,B,,3,,,,,,,,
3-SPb,238,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,99,B,,1,,,,,,,,
3-SPb,150,B,,2,,,,,,,,
3-SPb,143,B,,3,,,,,,,,
3-SPb,123,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,50,B,,1,,,,,,,,
3-SPb,122,B,,2,,,,,,,,
3-SPb,255,B,,3,,,,,,,,
3-SPb,213,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,77,B,,1,,,,,,,,
3-SPb,160,B,,2,,,,,,,,
3-SPb,159,B,,3,,,,,,,,
3-SPb,129,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,44,B,,1,,,,,,,,
3-SPb,121,B,,2,,,,,,,,
3-SPb,116,B,,3,,,,,,,,
3-SPb,138,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,52,B,,1,,,,,,,,
3-SPb,97,B,,2,,,,,,,,
3-SPb,144,B,,3,,,,,,,,
3-SPb,179,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,79,B,,1,,,,,,,,
3-SPb,285,B,,2,,,,,,,,
3-SPb,270,B,,3,,,,,,,,
3-SPb,190,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,91,B,,1,,,,,,,,
3-SPb,142,B,,2,,,,,,,,
3-SPb,193,B,,3,,,,,,,,
3-SPb,161,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,129,B,,1,,,,,,,,
3-SPb,164,B,,2,,,,,,,,
3-SPb,165,B,,3,,,,,,,,
3-SPb,224,B,,4,,,,,,,,
3-SPb,0,B,,0,,,,,,,,
3-SPb,64,B,,1,,,,,,,,
3-SPb,172,B,,2,,,,,,,,
3-SPb,188,B,,3,,,,,,,,
3-SPb,216,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,363,B,,1,,,,,,,,
4-DP,321,B,,2,,,,,,,,
4-DP,333,B,,3,,,,,,,,
4-DP,211,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,367,B,,1,,,,,,,,
4-DP,448,B,,2,,,,,,,,
4-DP,380,B,,3,,,,,,,,
4-DP,135,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,378,B,,1,,,,,,,,
4-DP,323,B,,2,,,,,,,,
4-DP,382,B,,3,,,,,,,,
4-DP,240,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,319,B,,1,,,,,,,,
4-DP,322,B,,2,,,,,,,,
4-DP,265,B,,3,,,,,,,,
4-DP,170,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,328,B,,1,,,,,,,,
4-DP,314,B,,2,,,,,,,,
4-DP,249,B,,3,,,,,,,,
4-DP,147,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,287,B,,1,,,,,,,,
4-DP,285,B,,2,,,,,,,,
4-DP,336,B,,3,,,,,,,,
4-DP,219,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,428,B,,1,,,,,,,,
4-DP,380,B,,2,,,,,,,,
4-DP,410,B,,3,,,,,,,,
4-DP,228,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,330,B,,1,,,,,,,,
4-DP,534,B,,2,,,,,,,,
4-DP,364,B,,3,,,,,,,,
4-DP,241,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,313,B,,1,,,,,,,,
4-DP,285,B,,2,,,,,,,,
4-DP,256,B,,3,,,,,,,,
4-DP,227,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,403,B,,1,,,,,,,,
4-DP,433,B,,2,,,,,,,,
4-DP,353,B,,3,,,,,,,,
4-DP,202,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,771,B,,1,,,,,,,,
1-PF,761,B,,2,,,,,,,,
1-PF,979,B,,3,,,,,,,,
1-PF,1128,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,922,B,,1,,,,,,,,
1-PF,1286,B,,2,,,,,,,,
1-PF,1868,B,,3,,,,,,,,
1-PF,2485,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,432,B,,1,,,,,,,,
1-PF,941,B,,2,,,,,,,,
1-PF,1442,B,,3,,,,,,,,
1-PF,1636,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,1011,B,,1,,,,,,,,
1-PF,1573,B,,2,,,,,,,,
1-PF,2054,B,,3,,,,,,,,
1-PF,3106,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,480,B,,1,,,,,,,,
1-PF,868,B,,2,,,,,,,,
1-PF,1365,B,,3,,,,,,,,
1-PF,1328,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,677,B,,1,,,,,,,,
1-PF,949,B,,2,,,,,,,,
1-PF,1201,B,,3,,,,,,,,
1-PF,1227,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,569,B,,1,,,,,,,,
1-PF,1282,B,,2,,,,,,,,
1-PF,2110,B,,3,,,,,,,,
1-PF,2212,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,943,B,,1,,,,,,,,
1-PF,1331,B,,2,,,,,,,,
1-PF,1794,B,,3,,,,,,,,
1-PF,2315,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,635,B,,1,,,,,,,,
1-PF,1440,B,,2,,,,,,,,
1-PF,2013,B,,3,,,,,,,,
1-PF,2598,B,,4,,,,,,,,
1-PF,0,B,,0,,,,,,,,
1-PF,595,B,,1,,,,,,,,
1-PF,956,B,,2,,,,,,,,
1-PF,1473,B,,3,,,,,,,,
1-PF,2312,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,85,B,,1,,,,,,,,
2-Spa,93,B,,2,,,,,,,,
2-Spa,123,B,,3,,,,,,,,
2-Spa,79,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,96,B,,1,,,,,,,,
2-Spa,103,B,,2,,,,,,,,
2-Spa,169,B,,3,,,,,,,,
2-Spa,108,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,58,B,,1,,,,,,,,
2-Spa,129,B,,2,,,,,,,,
2-Spa,136,B,,3,,,,,,,,
2-Spa,156,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,64,B,,1,,,,,,,,
2-Spa,144,B,,2,,,,,,,,
2-Spa,167,B,,3,,,,,,,,
2-Spa,182,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,68,B,,1,,,,,,,,
2-Spa,127,B,,2,,,,,,,,
2-Spa,128,B,,3,,,,,,,,
2-Spa,134,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,48,B,,1,,,,,,,,
2-Spa,112,B,,2,,,,,,,,
2-Spa,149,B,,3,,,,,,,,
2-Spa,157,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,64,B,,1,,,,,,,,
2-Spa,120,B,,2,,,,,,,,
2-Spa,105,B,,3,,,,,,,,
2-Spa,162,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,74,B,,1,,,,,,,,
2-Spa,135,B,,2,,,,,,,,
2-Spa,89,B,,3,,,,,,,,
2-Spa,85,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,41,B,,1,,,,,,,,
2-Spa,137,B,,2,,,,,,,,
2-Spa,235,B,,3,,,,,,,,
2-Spa,162,B,,4,,,,,,,,
2-Spa,0,B,,0,,,,,,,,
2-Spa,48,B,,1,,,,,,,,
2-Spa,126,B,,2,,,,,,,,
2-Spa,107,B,,3,,,,,,,,
2-Spa,70,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3760,B,,1,,,,,,,,
3-SPb,2943,B,,2,,,,,,,,
3-SPb,2255,B,,3,,,,,,,,
3-SPb,2062,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3595,B,,1,,,,,,,,
3-SPb,2598,B,,2,,,,,,,,
3-SPb,1676,B,,3,,,,,,,,
3-SPb,1271,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3424,B,,1,,,,,,,,
3-SPb,2602,B,,2,,,,,,,,
3-SPb,2879,B,,3,,,,,,,,
3-SPb,3121,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,4180,B,,1,,,,,,,,
3-SPb,3225,B,,2,,,,,,,,
3-SPb,2600,B,,3,,,,,,,,
3-SPb,1936,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3150,B,,1,,,,,,,,
3-SPb,2633,B,,2,,,,,,,,
3-SPb,2020,B,,3,,,,,,,,
3-SPb,1654,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3693,B,,1,,,,,,,,
3-SPb,2103,B,,2,,,,,,,,
3-SPb,1991,B,,3,,,,,,,,
3-SPb,1586,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3949,B,,1,,,,,,,,
3-SPb,3518,B,,2,,,,,,,,
3-SPb,3027,B,,3,,,,,,,,
3-SPb,2749,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3808,B,,1,,,,,,,,
3-SPb,3617,B,,2,,,,,,,,
3-SPb,3819,B,,3,,,,,,,,
3-SPb,4274,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3951,B,,1,,,,,,,,
3-SPb,3075,B,,2,,,,,,,,
3-SPb,2470,B,,3,,,,,,,,
3-SPb,2767,B,,4,,,,,,,,
3-SPb,5000,B,,0,,,,,,,,
3-SPb,3833,B,,1,,,,,,,,
3-SPb,3187,B,,2,,,,,,,,
3-SPb,3035,B,,3,,,,,,,,
3-SPb,3242,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,447,B,,1,,,,,,,,
4-DP,368,B,,2,,,,,,,,
4-DP,223,B,,3,,,,,,,,
4-DP,182,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,388,B,,1,,,,,,,,
4-DP,257,B,,2,,,,,,,,
4-DP,205,B,,3,,,,,,,,
4-DP,79,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,432,B,,1,,,,,,,,
4-DP,408,B,,2,,,,,,,,
4-DP,236,B,,3,,,,,,,,
4-DP,220,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,329,B,,1,,,,,,,,
4-DP,358,B,,2,,,,,,,,
4-DP,275,B,,3,,,,,,,,
4-DP,107,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,391,B,,1,,,,,,,,
4-DP,321,B,,2,,,,,,,,
4-DP,318,B,,3,,,,,,,,
4-DP,172,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,376,B,,1,,,,,,,,
4-DP,394,B,,2,,,,,,,,
4-DP,263,B,,3,,,,,,,,
4-DP,206,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,384,B,,1,,,,,,,,
4-DP,404,B,,2,,,,,,,,
4-DP,197,B,,3,,,,,,,,
4-DP,192,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,312,B,,1,,,,,,,,
4-DP,397,B,,2,,,,,,,,
4-DP,338,B,,3,,,,,,,,
4-DP,296,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,311,B,,1,,,,,,,,
4-DP,345,B,,2,,,,,,,,
4-DP,336,B,,3,,,,,,,,
4-DP,229,B,,4,,,,,,,,
4-DP,0,B,,0,,,,,,,,
4-DP,382,B,,1,,,,,,,,
4-DP,450,B,,2,,,,,,,,
4-DP,364,B,,3,,,,,,,,
4-DP,230,B,,4,,,,,,,,